Size(Bytes),Time(Ticks)
65536,20036
65536,20560
65536,20250
65536,20186
65536,19906
65536,20216
65536,20854
65536,20394
65536,21088
65536,20694
65536,20684
65536,20550
65536,20244
65536,20674
65536,20926
65536,21148
65536,19834
65536,20788
65536,20268
65536,20288
65536,20126
65536,20050
65536,20496
65536,20056
65536,21082
65536,20156
65536,20444
65536,19998
65536,21256
65536,20654
65536,20508
65536,20522
65536,20872
65536,21190
65536,20798
65536,20714
65536,20476
65536,20432
65536,19690
65536,20338
65536,20090
65536,20768
65536,20118
65536,20426
65536,20596
65536,20146
65536,20064
65536,21184
65536,19676
65536,19882
65536,20928
65536,19676
65536,19852
65536,20672
65536,20878
65536,20962
65536,19796
65536,20426
65536,21132
65536,20898
65536,20292
65536,20424
65536,20240
65536,20826
65536,20358
65536,21024
65536,20152
65536,20508
65536,19876
65536,20038
65536,19568
65536,19766
65536,20602
65536,20588
65536,20672
65536,20950
65536,20496
65536,20014
65536,20224
65536,21092
65536,19776
65536,20428
65536,20386
65536,20676
65536,20292
65536,19840
65536,20860
65536,21252
65536,20294
65536,20184
65536,20868
65536,20974
65536,19970
65536,21160
65536,19962
65536,20380
65536,20654
65536,20062
65536,20024
65536,20948
65536,20370
65536,20342
65536,20056
65536,20322
65536,20430
65536,20442
65536,20402
65536,19758
65536,20888
65536,20052
65536,20302
65536,20568
65536,20208
65536,20408
65536,19696
65536,19978
65536,19986
65536,19944
65536,19884
65536,21158
65536,19756
65536,19990
65536,20716
65536,20512
65536,19840
65536,20726
65536,20322
65536,19842
65536,21274
65536,20180
65536,20040
65536,20208
65536,20646
65536,19756
65536,20444
65536,19984
65536,19776
65536,20722
65536,20654
65536,20936
65536,20320
65536,20454
65536,21342
65536,19610
65536,20536
65536,20380
65536,20232
65536,20854
65536,20964
65536,20846
65536,20672
65536,20284
65536,19992
65536,20316
65536,21030
65536,20340
65536,20396
65536,20704
65536,20426
65536,20262
65536,20844
65536,19896
65536,20694
65536,20670
65536,20370
65536,20688
65536,20026
65536,20320
65536,21046
65536,20524
65536,19612
65536,20218
65536,20040
65536,20250
65536,20210
65536,19958
65536,19734
65536,21070
65536,21084
65536,20420
65536,20806
65536,20446
65536,20418
65536,20510
65536,21502
65536,20522
65536,21038
65536,21048
65536,20016
65536,20602
65536,20700
65536,20774
65536,21004
65536,20140
65536,19796
65536,20962
65536,20752
65536,20252
65536,19946
65536,20646
65536,19546
65536,19776
65536,21248
65536,21230
65536,20222
65536,19982
65536,20860
65536,19380
65536,20670
65536,20282
65536,19758
65536,20454
65536,20374
65536,21148
65536,20142
65536,20076
65536,20380
65536,20796
65536,20330
65536,20346
65536,19834
65536,19992
65536,20066
65536,21260
65536,20192
65536,19622
65536,20770
65536,20280
65536,20116
65536,20030
65536,20778
65536,20200
65536,20928
65536,20542
65536,20522
65536,20698
65536,21176
65536,20620
65536,20854
65536,19924
65536,20288
65536,20090
65536,20366
65536,20256
65536,20812
65536,20402
65536,19942
65536,19656
65536,20844
65536,20626
65536,20490
65536,20506
65536,20682
65536,20126
65536,19934
65536,21296
65536,20292
65536,20480
65536,21182
65536,20488
65536,20442
65536,19502
65536,19888
65536,20014
65536,20648
65536,20136
65536,20218
65536,20892
65536,20926
65536,20616
65536,20920
65536,20480
65536,20258
65536,20220
65536,20040
65536,20528
65536,20468
65536,20412
65536,20248
65536,21264
65536,19608
65536,20204
65536,19722
65536,20066
65536,20424
65536,20090
65536,19400
65536,20972
65536,20082
65536,19808
65536,21388
65536,19546
65536,20546
65536,20826
65536,21084
65536,20218
65536,20022
65536,20640
65536,20422
65536,20576
65536,20374
65536,20488
65536,20058
65536,20332
65536,20590
65536,20220
65536,20016
65536,21010
65536,21422
65536,19608
65536,20418
65536,20592
65536,20580
65536,20442
65536,19882
65536,20276
65536,20492
65536,20500
65536,20554
65536,20340
65536,19800
65536,20756
65536,20488
65536,19918
65536,20692
65536,11622
65536,20584
65536,20990
65536,20238
65536,20824
65536,20844
65536,20218
65536,20274
65536,20722
65536,20222
65536,20174
65536,20584
65536,20140
65536,20196
65536,20132
65536,20354
65536,19978
65536,20016
65536,21078
65536,20170
65536,19988
65536,19420
65536,19818
65536,21342
65536,20322
65536,20776
65536,20728
65536,19606
65536,21242
65536,20446
65536,21138
65536,20986
65536,21550
65536,20178
65536,20066
65536,19908
65536,20190
65536,19884
65536,21190
65536,20504
65536,19910
65536,20730
65536,20230
65536,20680
65536,21126
65536,20548
65536,19790
65536,20860
65536,19968
65536,20282
65536,21088
65536,19886
65536,20576
65536,20766
65536,20180
65536,20492
65536,20226
65536,20102
65536,20454
65536,21358
65536,20122
65536,21270
65536,20118
65536,20272
65536,19930
65536,19588
65536,19248
65536,20940
65536,20368
65536,19786
65536,20328
65536,20738
65536,20284
65536,19782
65536,19824
65536,20154
65536,20890
65536,19958
65536,19928
65536,19834
65536,20310
65536,20710
65536,20186
65536,20356
65536,21042
65536,20410
65536,20410
65536,20700
65536,20908
65536,20480
65536,20884
65536,20704
65536,21402
65536,21234
65536,20360
65536,20838
65536,19880
65536,21432
65536,20054
65536,19880
65536,20374
65536,20310
65536,20002
65536,21226
65536,20630
65536,20260
65536,20984
65536,20488
65536,20260
65536,20194
65536,20110
65536,20216
65536,20942
65536,19932
65536,19538
65536,19944
65536,20774
65536,20182
65536,20656
65536,20392
65536,19932
65536,20400
65536,20970
65536,21360
65536,20014
65536,19918
65536,20146
65536,20286
65536,24166
65536,21164
65536,20208
65536,19776
65536,20732
65536,19674
65536,20206
65536,21398
65536,20246
65536,20510
65536,19928
65536,20524
65536,21078
65536,20676
65536,20582
65536,20194
65536,19872
65536,20956
65536,20126
65536,19840
65536,20780
65536,20286
65536,19444
65536,21148
65536,20256
65536,24254
65536,20218
65536,20430
65536,20438
65536,19792
65536,20012
65536,19600
65536,19602
65536,20162
65536,20334
65536,20882
65536,20640
65536,21214
65536,21402
65536,21018
65536,20302
65536,20324
65536,21506
65536,19868
65536,19848
65536,19872
65536,19802
65536,20942
65536,20080
65536,20228
65536,20484
65536,20678
65536,19850
65536,20270
65536,20876
65536,20766
65536,20660
65536,19486
65536,20882
65536,20902
65536,20260
65536,20268
65536,20618
65536,20698
65536,20756
65536,19860
65536,19624
65536,20548
65536,20834
65536,19926
65536,21318
65536,19736
65536,20128
65536,21242
65536,19796
65536,20818
65536,21020
65536,20542
65536,20704
65536,20666
65536,20096
65536,20298
65536,20874
65536,20620
65536,20484
65536,20892
65536,20434
65536,20212
65536,19620
65536,20394
65536,19824
65536,19640
65536,19918
65536,20892
65536,20452
65536,19976
65536,20056
65536,20538
65536,20072
65536,19578
65536,20614
65536,20764
65536,20382
65536,20536
65536,20714
65536,20424
65536,20682
65536,19944
65536,20606
65536,19964
65536,20842
65536,20562
65536,20876
65536,20984
65536,20910
65536,20386
65536,20196
65536,20530
65536,20716
65536,19946
65536,20648
65536,20456
65536,20304
65536,19512
65536,20262
65536,20718
65536,20720
65536,19724
65536,20722
65536,19834
65536,20478
65536,20084
65536,20066
65536,19750
65536,20028
65536,21314
65536,20002
65536,20396
65536,20822
65536,21098
65536,20572
65536,20548
65536,20912
65536,19978
65536,20900
65536,20344
65536,21066
65536,20112
65536,20386
65536,21446
65536,20410
65536,20586
65536,19898
65536,19982
65536,21130
65536,20024
65536,20308
65536,20966
65536,20402
65536,20728
65536,20404
65536,20288
65536,20728
65536,20588
65536,19872
65536,20908
65536,19778
65536,19944
65536,20050
65536,20578
65536,19738
65536,20334
65536,20606
65536,19840
65536,20050
65536,24104
65536,20174
65536,20446
65536,19690
65536,20482
65536,20608
65536,19790
65536,20604
65536,19978
65536,20832
65536,20110
65536,20070
65536,20026
65536,19548
65536,20004
65536,20854
65536,20828
65536,20550
65536,20314
65536,20540
65536,20578
65536,20746
65536,19892
65536,20168
65536,20432
65536,26764
65536,12202
65536,20432
65536,20100
65536,20352
65536,20908
65536,20482
65536,20648
65536,20074
65536,19910
65536,20936
65536,20374
65536,20794
65536,20986
65536,20194
65536,20094
65536,20516
65536,20924
65536,21474
65536,20308
65536,21148
65536,20452
65536,20416
65536,19866
65536,20464
65536,13114
65536,20528
65536,20798
65536,20670
65536,20720
65536,21040
65536,20176
65536,20832
65536,20022
65536,20752
65536,19984
65536,19874
65536,20132
65536,20082
65536,19694
65536,20246
65536,20120
65536,20286
65536,19700
65536,20396
65536,19922
65536,20150
65536,20084
65536,20712
65536,20646
65536,26748
65536,20490
65536,20042
65536,20484
65536,20698
65536,19636
65536,19998
65536,19542
65536,20068
65536,20780
65536,20274
65536,20660
65536,19918
65536,19882
65536,20772
65536,21120
65536,19858
65536,20312
65536,20974
65536,20024
65536,20252
65536,21276
65536,20822
65536,20996
65536,20652
65536,11482
65536,19784
65536,20612
65536,20442
65536,19982
65536,21204
65536,20252
65536,19840
65536,19834
65536,20300
65536,20396
65536,20060
65536,20130
65536,20212
65536,20086
65536,20790
65536,20748
65536,20918
65536,20206
65536,20624
65536,20642
65536,20538
65536,20248
65536,19912
65536,20750
65536,20856
65536,21006
65536,21134
65536,20952
65536,20778
65536,20434
65536,20154
65536,20258
65536,20108
65536,19872
65536,19754
65536,20564
65536,20402
65536,19792
65536,20454
65536,20362
65536,19904
65536,21088
65536,20472
65536,20464
65536,20116
65536,20580
65536,19526
65536,19728
65536,21046
65536,20464
65536,20342
65536,21032
65536,20178
65536,20880
65536,20774
65536,20614
65536,20412
65536,21066
65536,20118
65536,20872
65536,19884
65536,20812
65536,20472
65536,20074
65536,19932
65536,20144
65536,20276
65536,19968
65536,19394
65536,20236
65536,21134
65536,20540
65536,20970
65536,20438
65536,19968
65536,20036
65536,20546
65536,20390
65536,20586
65536,20226
65536,21278
65536,20714
65536,20498
65536,20206
65536,20116
65536,21040
65536,19840
65536,20110
65536,20178
65536,20392
65536,20350
65536,19692
65536,19878
65536,20734
65536,20800
65536,20596
65536,20800
65536,21146
65536,20010
65536,20956
65536,20798
65536,20900
65536,20780
65536,21138
65536,21022
65536,20560
65536,20752
65536,21140
65536,20510
65536,20064
65536,20534
65536,20258
65536,20330
65536,20590
65536,20274
65536,20900
65536,20802
65536,21118
65536,19832
65536,20106
65536,20934
65536,21150
65536,20532
65536,20038
65536,20084
65536,20182
65536,20218
65536,19964
65536,19914
65536,21408
65536,20314
65536,21228
65536,20682
65536,20078
65536,19914
65536,20186
65536,20630
65536,21078
65536,20404
65536,20334
65536,20004
65536,20398
65536,21004
65536,20194
65536,19818
65536,20472
65536,20110
65536,20210
65536,21246
65536,20102
65536,20188
65536,19802
65536,20480
65536,19904
65536,20382
65536,20688
65536,20386
65536,19904
65536,20132
65536,20132
65536,20426
65536,20188
65536,20710
65536,19898
65536,20714
65536,21400
65536,19878
65536,19796
65536,20200
65536,20390
65536,21176
65536,19810
65536,19972
65536,21318
65536,19350
65536,19952
65536,20556
65536,20130
65536,19752
65536,19726
65536,20772
65536,20120
65536,20132
65536,19868
65536,20122
65536,20152
65536,20436
65536,20552
65536,20480
65536,20352
65536,20774
65536,19762
65536,20696
65536,20248
65536,20704
65536,20926
65536,19876
65536,19762
65536,21286
65536,20324
65536,19860
65536,20286
65536,20244
65536,19848
65536,19478
65536,20360
65536,20746
65536,20438
65536,19834
65536,20624
65536,20078
65536,20178
65536,21804
65536,20662
65536,20238
65536,20538
65536,20556
65536,19870
65536,20178
65536,21422
65536,19930
65536,19922
65536,21208
65536,19922
65536,20868
65536,20626
65536,20482
65536,20494
65536,19576
65536,20236
65536,19606
65536,19936
65536,20916
65536,20458
65536,20470
65536,21120
65536,20470
65536,20652
65536,20820
65536,20432
65536,20872
65536,20412
65536,20562
65536,19664
65536,20048
65536,19904
65536,20624
65536,20200
65536,20036
65536,20666
65536,21032
65536,20452
65536,20178
65536,19858
65536,20394
65536,20124
65536,20302
65536,21336
65536,21024
65536,20470
65536,20262
65536,20438
65536,20756
65536,20114
65536,20272
65536,20454
65536,19980
65536,19896
65536,20186
65536,20566
65536,19598
65536,20054
65536,20744
65536,20304
65536,19596
65536,20524
65536,19970
65536,20440
65536,19854
65536,12324
65536,19746
65536,21086
65536,21002
65536,20694
65536,20654
65536,20624
65536,20798
65536,20272
65536,20032
65536,20328
65536,21076
65536,20244
65536,20524
65536,19750
65536,20684
65536,19562
65536,19986
65536,20456
65536,19676
65536,19578
65536,20082
65536,20758
65536,20562
65536,20264
65536,19940
65536,20422
65536,20458
65536,19988
65536,19712
65536,20672
65536,21778
65536,20206
65536,20438
65536,20350
65536,20434
65536,19622
65536,20486
65536,20814
65536,20522
65536,20894
65536,21022
65536,20186
65536,20452
65536,20100
65536,20562
65536,19854
65536,20402
65536,20000
65536,20270
65536,20368
65536,20610
65536,21000
65536,20988
65536,20456
65536,19998
65536,20976
65536,20082
65536,20196
65536,20272
65536,19850
65536,20872
65536,19624
65536,20620
65536,20406
65536,20608
65536,20222
65536,20216
65536,20722
65536,19704
65536,20354
65536,20586
65536,20402
65536,20320
65536,19704
65536,19804
65536,20340
65536,19664
65536,20078
65536,20608
65536,19858
65536,20496
65536,19902
65536,20518
65536,19930
65536,20296
65536,19908
65536,21204
65536,20526
65536,20764
65536,20758
65536,20668
65536,20280
65536,20118
65536,19900
65536,21392
65536,20908
65536,20826
65536,20666
65536,20420
65536,20566
65536,20080
65536,20530
65536,20260
65536,19672
65536,19556
65536,19932
65536,19716
65536,20216
65536,20372
65536,20136
65536,19656
65536,20070
65536,20050
65536,20734
65536,20522
65536,21052
65536,20426
65536,19934
65536,20166
65536,20046
65536,20196
65536,20740
65536,20272
65536,20332
65536,19860
65536,20120
65536,20786
65536,19822
65536,19612
65536,20176
65536,20282
65536,20176
65536,20772
65536,20042
65536,20146
65536,20288
65536,20626
65536,20940
65536,20252
65536,20008
65536,20288
65536,20604
65536,20754
65536,20482
65536,20028
65536,19802
65536,20434
65536,20622
65536,20392
65536,20396
65536,21236
65536,20436
65536,21226
65536,20280
65536,20288
65536,20182
65536,20054
65536,21062
65536,20632
65536,20556
65536,19984
65536,20458
65536,20340
65536,20344
65536,20530
65536,20008
65536,20232
65536,20904
65536,19620
65536,20814
65536,20240
65536,19658
65536,19816
65536,20302
65536,20392
65536,20292
65536,20414
65536,19942
65536,20938
65536,20600
65536,19376
65536,20012
65536,20198
65536,20766
65536,19614
65536,20534
65536,20334
65536,20002
65536,20618
65536,20334
65536,19556
65536,19786
65536,19512
65536,19566
65536,20278
65536,20348
65536,20326
65536,20152
65536,20766
65536,20498
65536,19950
65536,20320
65536,20084
65536,21082
65536,19628
65536,19764
65536,21150
65536,20332
65536,19736
65536,20882
65536,20220
65536,20080
65536,21364
65536,19888
65536,20864
65536,20274
65536,20548
65536,20224
65536,19902
65536,20400
65536,19892
65536,21266
65536,19790
65536,20196
65536,20308
65536,20796
65536,20510
65536,20920
65536,20310
65536,20152
65536,20470
65536,20338
65536,20746
65536,20496
65536,21310
65536,19408
65536,19304
65536,19524
65536,20068
65536,21114
65536,19362
65536,20534
65536,21034
65536,20336
65536,21214
65536,20934
65536,19508
65536,20398
65536,20852
65536,20198
65536,20170
65536,20826
65536,21310
65536,20872
65536,20552
65536,20818
65536,20186
65536,20390
65536,20138
65536,20228
65536,20292
65536,20954
65536,20064
65536,19732
65536,19780
65536,20190
65536,20324
65536,20068
65536,20374
65536,20400
65536,20158
65536,20824
65536,20410
65536,20058
65536,20858
65536,21044
65536,20886
65536,20460
65536,20322
65536,19962
65536,19624
65536,19576
65536,20742
65536,20962
65536,20210
65536,20504
65536,20928
65536,20090
65536,19790
65536,21116
65536,19788
65536,19896
65536,20662
65536,20766
65536,20440
65536,20086
65536,20596
65536,20996
65536,20400
65536,19640
65536,20722
65536,21330
65536,20376
65536,20104
65536,20516
65536,19770
65536,20208
65536,20334
65536,20018
65536,20266
65536,20466
65536,20278
65536,20350
65536,20138
65536,20736
65536,19724
65536,20214
65536,20658
65536,24262
65536,19860
65536,20290
65536,20650
65536,19996
65536,20052
65536,20840
65536,20412
65536,20920
65536,20660
65536,21264
65536,20394
65536,20262
65536,19978
65536,20236
65536,19794
65536,20238
65536,20582
65536,20384
65536,20142
65536,20802
65536,20652
65536,11292
65536,21200
65536,21136
65536,20158
65536,20402
65536,20024
65536,21126
65536,20120
65536,20696
65536,19784
65536,20302
65536,19888
65536,20050
65536,20180
65536,20104
65536,20440
65536,20834
65536,20338
65536,20542
65536,20760
65536,20402
65536,20716
65536,20718
65536,20324
65536,21110
65536,20064
65536,20136
65536,21014
65536,21026
65536,20804
65536,20164
65536,20452
65536,20114
65536,19984
65536,20562
65536,19944
65536,19696
65536,19820
65536,21140
65536,20220
65536,20324
65536,21194
65536,21046
65536,19530
65536,20008
65536,20176
65536,20504
65536,20708
65536,20578
65536,20234
65536,19868
65536,21366
65536,19656
65536,20828
65536,19660
65536,20272
65536,20326
65536,20110
65536,20618
65536,20542
65536,20002
65536,20638
65536,20058
65536,20044
65536,21292
65536,20076
65536,20758
65536,20532
65536,20514
65536,20534
65536,20794
